Oxigen;949;49;49;0,1;0,1;1
Temp;949;49;49;0,1;0,1;1
TrafficJam;949;49;0,1;1
Oxigen;950;50;50;0,1;0,1;1
Temp;950;50;50;0,1;0,1;1
TrafficJam;950;50;0,1;1
Oxigen;951;51;51;0,1;0,1;1
Temp;951;51;51;0,1;0,1;1
TrafficJam;951;51;0,1;1
Oxigen;952;52;52;0,1;0,1;1
Temp;952;52;52;0,1;0,1;1
TrafficJam;952;52;0,1;1
Oxigen;953;53;53;0,1;0,1;1
Temp;953;53;53;0,1;0,1;1
TrafficJam;953;53;0,1;1
Oxigen;954;54;54;0,1;0,1;1
Temp;954;54;54;0,1;0,1;1
TrafficJam;954;54;0,1;1
Oxigen;955;55;55;0,1;0,1;1
Temp;955;55;55;0,1;0,1;1
TrafficJam;955;55;0,1;1
Oxigen;956;56;56;0,1;0,1;1
Temp;956;56;56;0,1;0,1;1
TrafficJam;956;56;0,1;1
Oxigen;957;57;57;0,1;0,1;1
Temp;957;57;57;0,1;0,1;1
TrafficJam;957;57;0,1;1
Oxigen;958;58;58;0,1;0,1;1
Temp;958;58;58;0,1;0,1;1
TrafficJam;958;58;0,1;1
Oxigen;959;59;59;0,1;0,1;1
Temp;959;59;59;0,1;0,1;1
TrafficJam;959;59;0,1;1
Oxigen;960;60;60;0,1;0,1;1
Temp;960;60;60;0,1;0,1;1
TrafficJam;960;60;0,1;1
Oxigen;961;61;61;0,1;0,1;1
Temp;961;61;61;0,1;0,1;1
TrafficJam;961;61;0,1;1
Oxigen;962;62;62;0,1;0,1;1
Temp;962;62;62;0,1;0,1;1
TrafficJam;962;62;0,1;1
Oxigen;963;63;63;0,1;0,1;1
Temp;963;63;63;0,1;0,1;1
TrafficJam;963;63;0,1;1
Oxigen;964;64;64;0,1;0,1;1
Temp;964;64;64;0,1;0,1;1
TrafficJam;964;64;0,1;1
Oxigen;965;65;65;0,1;0,1;1
Temp;965;65;65;0,1;0,1;1
TrafficJam;965;65;0,1;1
Oxigen;966;66;66;0,1;0,1;1
Temp;966;66;66;0,1;0,1;1
TrafficJam;966;66;0,1;1
Oxigen;967;67;67;0,1;0,1;1
Temp;967;67;67;0,1;0,1;1
TrafficJam;967;67;0,1;1
Oxigen;968;68;68;0,1;0,1;1
Temp;968;68;68;0,1;0,1;1
TrafficJam;968;68;0,1;1
Oxigen;969;69;69;0,1;0,1;1
Temp;969;69;69;0,1;0,1;1
TrafficJam;969;69;0,1;1
Oxigen;970;70;70;0,1;0,1;1
Temp;970;70;70;0,1;0,1;1
TrafficJam;970;70;0,1;1
Oxigen;971;71;71;0,1;0,1;1
Temp;971;71;71;0,1;0,1;1
TrafficJam;971;71;0,1;1
Oxigen;972;72;72;0,1;0,1;1
Temp;972;72;72;0,1;0,1;1
TrafficJam;972;72;0,1;1
Oxigen;973;73;73;0,1;0,1;1
Temp;973;73;73;0,1;0,1;1
TrafficJam;973;73;0,1;1
Oxigen;974;74;74;0,1;0,1;1
Temp;974;74;74;0,1;0,1;1
TrafficJam;974;74;0,1;1
Oxigen;975;75;75;0,1;0,1;1
Temp;975;75;75;0,1;0,1;1
TrafficJam;975;75;0,1;1
Oxigen;976;76;76;0,1;0,1;1
Temp;976;76;76;0,1;0,1;1
TrafficJam;976;76;0,1;1
Oxigen;977;77;77;0,1;0,1;1
Temp;977;77;77;0,1;0,1;1
TrafficJam;977;77;0,1;1
Oxigen;978;78;78;0,1;0,1;1
Temp;978;78;78;0,1;0,1;1
TrafficJam;978;78;0,1;1
Oxigen;979;79;79;0,1;0,1;1
Temp;979;79;79;0,1;0,1;1
TrafficJam;979;79;0,1;1
Oxigen;980;80;80;0,1;0,1;1
Temp;980;80;80;0,1;0,1;1
TrafficJam;980;80;0,1;1
Oxigen;981;81;81;0,1;0,1;1
Temp;981;81;81;0,1;0,1;1
TrafficJam;981;81;0,1;1
Oxigen;982;82;82;0,1;0,1;1
Temp;982;82;82;0,1;0,1;1
TrafficJam;982;82;0,1;1
Oxigen;983;83;83;0,1;0,1;1
Temp;983;83;83;0,1;0,1;1
TrafficJam;983;83;0,1;1
Oxigen;984;84;84;0,1;0,1;1
Temp;984;84;84;0,1;0,1;1
TrafficJam;984;84;0,1;1
Oxigen;985;85;85;0,1;0,1;1
Temp;985;85;85;0,1;0,1;1
TrafficJam;985;85;0,1;1
Oxigen;986;86;86;0,1;0,1;1
Temp;986;86;86;0,1;0,1;1
TrafficJam;986;86;0,1;1
Oxigen;987;87;87;0,1;0,1;1
Temp;987;87;87;0,1;0,1;1
TrafficJam;987;87;0,1;1
Oxigen;988;88;88;0,1;0,1;1
Temp;988;88;88;0,1;0,1;1
TrafficJam;988;88;0,1;1
Oxigen;989;89;89;0,1;0,1;1
Temp;989;89;89;0,1;0,1;1
TrafficJam;989;89;0,1;1
Oxigen;990;90;90;0,1;0,1;1
Temp;990;90;90;0,1;0,1;1
TrafficJam;990;90;0,1;1
Oxigen;991;91;91;0,1;0,1;1
Temp;991;91;91;0,1;0,1;1
TrafficJam;991;91;0,1;1
Oxigen;992;92;92;0,1;0,1;1
Temp;992;92;92;0,1;0,1;1
TrafficJam;992;92;0,1;1
Oxigen;993;93;93;0,1;0,1;1
Temp;993;93;93;0,1;0,1;1
TrafficJam;993;93;0,1;1
Oxigen;994;94;94;0,1;0,1;1
Temp;994;94;94;0,1;0,1;1
TrafficJam;994;94;0,1;1
Oxigen;995;95;95;0,1;0,1;1
Temp;995;95;95;0,1;0,1;1
TrafficJam;995;95;0,1;1
Oxigen;996;96;96;0,1;0,1;1
Temp;996;96;96;0,1;0,1;1
TrafficJam;996;96;0,1;1
Oxigen;997;97;97;0,1;0,1;1
Temp;997;97;97;0,1;0,1;1
TrafficJam;997;97;0,1;1
Oxigen;998;98;98;0,1;0,1;1
Temp;998;98;98;0,1;0,1;1
TrafficJam;998;98;0,1;1
Oxigen;999;99;99;0,1;0,1;1
Temp;999;99;99;0,1;0,1;1
TrafficJam;999;99;0,1;1
Oxigen;1000;100;100;0,1;0,1;1
Temp;1000;100;100;0,1;0,1;1
TrafficJam;1000;100;0,1;1
